Marque,Model,Année,Kilométrage,Code Postal,Prix
BMW X3 G01,(G01) XDRIVE30DA 265 M SPORT,2020,27 930 km,66,61 620 €
VOLKSWAGEN T-CROSS,1.0 TSI 110 CARAT DSG,2020,20 570 km,25,30 120 €
BMW SERIE 5 F11 TOURING,(F11) (2) TOURING 530D XDRIVE 258 EXECUTIVE BVA8,2017,116 492 km,78,32 540 €
NISSAN QASHQAI 2,II 1.5 DCI 110 N-CONNECTA,2015,104 610 km,31,16 550 €
VOLKSWAGEN GOLF 8 R,VIII 2.0 TSI 320 R DSG7,2020,59 km,92,81 300 €
PORSCHE CAYENNE 3 COUPE,III COUPE E-HYBRID,2018,2 199 km,69,190 630 €
RENAULT GRAND SCENIC 4,IV 1.7 DCI BLUE 120 BUSINESS EDC,2021,58 880 km,28,22 890 €
PEUGEOT 208 (2E GENERATION),II 1.2 PURETECH 100 S&S ACTIVE,2021,20 744 km,61,21 940 €
KIA SPORTAGE 4,IV (2) 1.6 CRDI 115 ISG ACTIVE 2WD,2018,103 541 km,69,19 070 €
PEUGEOT 5008 (2E GENERATION),II 1.2 PURETECH 130 S&S GT LINE E6,2020,35 340 km,69,34 690 €
MASERATI GHIBLI 3,III 3.0 V6 430 S Q4 33CV GRANSPORT AUTO,2019,46 617 km,69,83 500 €
FIAT DUCATO 3,III (2) 3.3 MH2 2.0 MULTIJET 115 PACK PRO NAV,2019,67 710 km,66,24 370 €
PORSCHE 911 TYPE 997 CABRIOLET,(997) CABRIOLET 3.8 355 CARRERA 4S,2007,94 285 km,33,64 290 €
VOLKSWAGEN T-ROC,1.5 TSI 150 EVO FIRST EDITION,2019,59 821 km,69,26 540 €
PEUGEOT 308 (2E GENERATION),II 1.6 BLUEHDI 100 S&S ACTIVE BUSINESS,2015,148 830 km,25,13 180 €
AUDI A5 (2E GENERATION) CABRIOLET,II CABRIOLET 3.0 TDI 218 S LINE QUATTRO S TRONIC 7,2016,86 699 km,30,43 080 €
PEUGEOT 208 (2E GENERATION),II 1.2 PURETECH 75 S&S ACTIVE BUSINESS,2021,23 345 km,78,18 040 €
MERCEDES GLC,220 D EXECUTIVE 4MATIC,2018,91 520 km,24,38 510 €
FIAT 500 C (3E GENERATION),III C E 95 (RED),2022,55 km,92,24 570 €
RENAULT CLIO 4,IV (2) 1.5 DCI 75 BUSINESS,2018,95 499 km,63,11 110 €
RENAULT KADJAR,1.5 DCI 110 ENERGY INTENS,2019,45 951 km,24,20 690 €
VOLKSWAGEN GOLF 7,VII (2) 1.0 TSI 110 BLUEMOTION TECHNOLOGY SOUND DSG7 3P,2017,12 240 km,76,20 790 €
RENAULT TALISMAN,1.6 DCI 130 ENERGY INITIALE PARIS,2015,69 543 km,37,20 860 €
FIAT TIPO 2,II (2) 1.0 FIREFLY TURBO 100 S/S LIFE PLUS,2022,56 km,92,22 260 €
RENAULT MEGANE 4 SOCIETE,IV SOCIETE 1.5 DCI 115 BLUE AIR NAV,2018,48 110 km,35,15 660 €
JAGUAR E-PACE,D150 AWD S BVA,2019,100 302 km,24,35 980 €
TOYOTA RAV 4 (5E GENERATION),V HYBRIDE 218 2WD COLLECTION,2018,50 898 km,78,41 980 €
RENAULT SCENIC 3,III 1.9 DCI 130 FAP DYNAMIQUE,2010,142 999 km,77,8 130 €
MINI MINI 3 5P,III 1.5 ONE D 95 EDITION SHOREDITCH 5P,2017,53 808 km,66,22 050 €
PEUGEOT 3008 (2E GENERATION),II 1.5 BLUEHDI 130 S&S ALLURE BUSINESS EAT8,2020,73 198 km,69,29 050 €
OPEL CORSA 6,VI 1.2 75 EDITION 5P,2021,29 880 km,27,16 780 €
PEUGEOT 308 (2E GENERATION),II (2) 1.2 PURETECH 110 S&S 6CV ACTIVE,2022,10 486 km,33,21 290 €
PEUGEOT 2008 (2E GENERATION),II 1.5 BLUEHDI 110 6CV S&S GT,2020,16 028 km,47,31 520 €
MERCEDES SLC AMG,43 AMG 390,2019,4 345 km,77,89 150 €
BMW SERIE 6 F12 CABRIOLET M6,(F12) CABRIOLET M 560 DKG 7 DRIVELOGIC,2013,63 684 km,37,69 580 €
BMW SERIE 3 E92 COUPE,(E92) (2) COUPE 325DA 204 SPORT DESIGN,2011,166 924 km,95,19 680 €
MINI COUNTRYMAN,COOPER D BVA,2014,154 265 km,57,14 020 €
KIA SPORTAGE 4,IV 1.7 CRDI 141 ISG PREMIUM 2WD DCT7,2020,51 985 km,26,25 410 €
MASERATI GHIBLI 3,III 3.0 V6 S Q4,2013,50 295 km,69,50 280 €
PEUGEOT 3008 (2E GENERATION),II 1.6 BLUEHDI 120 S&S ALLURE EAT6,2018,56 808 km,24,27 230 €
SKODA SCALA,1.5 TSI 150 STYLE DSG7,2018,45 347 km,30,23 390 €
PEUGEOT 5008 (2E GENERATION),II 1.5 BLUEHDI 130 S&S ACTIVE BUSINESS EAT8,2018,71 450 km,78,31 570 €
RENAULT CLIO 5,V 1.5 BLUE DCI 85 ZEN,2020,57 195 km,24,17 200 €
FERRARI CALIFORNIA T,(2) 3.9 V8 T 560,2016,8 468 km,68,462 830 €
VOLKSWAGEN T-CROSS,1.0 TSI 110 ACTIVE,2022,18 762 km,69,24 750 €
AUDI Q5 (2E GENERATION),II 50 TDI 286 S LINE QUATTRO TIPTRONIC 8,2018,141 705 km,31,48 040 €
VOLKSWAGEN GOLF 8,VIII 1.5 ETSI OPF 150 R-LINE 1ST DSG7,2020,10 791 km,69,34 850 €
PEUGEOT 2008,(2) 1.2 PURETECH 130 S&S 7CV ALLURE,2018,69 643 km,47,17 800 €
RENAULT ZOE,LIFE CHARGE RAPIDE TYPE 2,2017,22 527 km,78,9 710 €
RENAULT CAPTUR,(2) 1.5 DCI 90 ENERGY INTENS EDC,2017,90 565 km,91,16 120 €
PORSCHE CAYENNE 2,II 3.0 V6 D 245 TIPTRONIC,2011,109 230 km,66,41 670 €
AUDI RS4 (4E GENERATION) AVANT,IV AVANT 4.2 V8 FSI 450 QUATTRO S TRONIC 7,2011,139 084 km,74,47 540 €
MINI MINI 3 5P,III COOPER SD 170 FINITION BUSINESS BVA8 5P,2019,65 906 km,78,26 620 €
SKODA RAPID SPACEBACK,SPACEBACK 1.4 TDI 90 GREENTEC AMBITION,2016,104 823 km,57,14 440 €
AUDI Q5 (2E GENERATION),II 3.0 V6 TDI 286 S LINE QUATTRO TIPTRONIC 8,2016,106 549 km,57,46 050 €
PORSCHE 911 TYPE 992 CABRIOLET,(992) CABRIOLET 3.0 450 CARRERA 4S PDK,2021,9 266 km,27,220 230 €
PEUGEOT PARTNER 2 FOURGON,II (2) 1.6 BLUEHDI 100 PACK CLIM 121 L2,2017,143 990 km,24,11 780 €
AUDI A3 (3E GENERATION),III 1.8 TFSI 180 AMBITION,2015,115 591 km,63,17 820 €
MERCEDES CLASSE A 3,III (2) 180 D INTUITION 7G-DCT,2014,117 790 km,24,18 980 €
AUDI Q8,55 TFSI E S LINE QUATTRO TIPTRONIC,2019,6 298 km,69,131 980 €
SEAT TARRACO,2.0 TDI 150 S/S XCELLENCE 7PL,2018,48 061 km,78,33 750 €
CITROEN C3 (3E GENERATION),III (2) PURETECH 83 S&S YOU,2022,12 km,33,16 660 €
TOYOTA COROLLA 12,XII HYBRIDE 184H 8CV COLLECTION,2019,12 066 km,78,31 590 €
AUDI A6 (5E GENERATION),V 45 TDI 231 QUATTRO S LINE TIPTRONIC,2018,25 300 km,25,54 890 €
AUDI A5 (2E GENERATION),II 2.0 TDI 190 S LINE S TRONIC,2018,90 609 km,95,32 180 €
AUDI A3 (3E GENERATION) SPORTBACK,III (2) SPORTBACK 35 TDI 150 BUSINESS LINE S TRONIC 7,2020,54 414 km,24,30 760 €
CITROEN BERLINGO 2,II (3) 1.6 BLUEHDI 100 S&S BUSINESS M,2016,127 460 km,24,15 450 €
TOYOTA YARIS 3,III (2) 69 VVT-I FRANCE 5P,2015,59 458 km,78,11 480 €
RENAULT MEGANE 4,IV (2) 1.5 BLUE DCI 115 INTENS,2020,12 km,69,25 490 €
PEUGEOT RIFTER,1.5 BLUEHDI 100 S&S STYLE,2022,9 204 km,33,33 970 €
BMW SERIE 1 F20 5 PORTES,(F20) (2) 116D BUSINESS DESIGN,2019,112 261 km,33,19 190 €
DODGE RAM,1500 5.7 V8 390 HEMI CREW CAB LARAMIE,2022,41 km,69,109 030 €
VOLKSWAGEN T-ROC,1.5 TSI 150 EVO R-LINE DSG7,2023,6 300 km,69,36 720 €
AUDI S4 AVANT (4E GENERATION),IV (2) AVANT 3.0 TFSI 333 S4 S TRONIC 7,2011,134 685 km,74,39 340 €
CITROEN C4 PICASSO 2,II 1.6 E-HDI 115 INTENSIVE ETG6,2015,163 995 km,80,11 550 €
MERCEDES CLASSE E 4,IV 350 CDI BLUEEFFICIENCY AVANTGARDE EXECUTIVE 7G-TRONIC,2009,161 284 km,95,20 480 €
PEUGEOT PARTNER 3 FOURGON,III 1.6 BLUEHDI 100 S&S 650KG STAND ASPHALT,2017,80 643 km,66,23 080 €
DS DS 7 CROSSBACK,1.5 BLUEHDI 130 PERFORMANCE LINE+ EAT8,2020,21 243 km,24,45 730 €
PEUGEOT 3008 (2E GENERATION),II (2) BLUEHDI 130 S&S GT PACK EAT8,2020,11 km,45,40 550 €
RENAULT TWINGO 3,III (2) 0.9 TCE 95 INTENS,2020,45 208 km,31,13 070 €
CITROEN C3 (3E GENERATION),III (2) 1.2 PURETECH 110 S&S 6CV SHINE BV6,2021,68 km,66,19 930 €
CITROEN C3 (3E GENERATION),III 1.2 PURETECH 82 S&S SHINE,2018,65 751 km,33,16 920 €
AUDI A3 (3E GENERATION) CABRIOLET,III CABRIOLET 1.8 TFSI 180 AMBITION LUXE S TRONIC,2015,67 158 km,92,33 190 €
AUDI Q3,2.0 TDI 140 S LINE,2011,75 753 km,55,20 500 €
CITROEN C3 AIRCROSS,1.6 BLUEHDI 100 S&S FEEL BUSINESS BV6,2020,51 307 km,66,17 100 €
MERCEDES CLASSE B 2,II (2) 220 D FASCINATION 4MATIC 7G-DCT,2016,103 954 km,57,23 300 €
JAGUAR I-PACE,EV400 AWD HSE,2018,41 928 km,95,61 040 €
AUDI A6 (5E GENERATION) AVANT,V AVANT 40 TDI 204 S TRONIC,2022,24 336 km,01,64 230 €
PEUGEOT PARTNER 2 FOURGON,II (3) 1.6 BLUEHDI 75 STANDARD PREMIUM,2016,109 123 km,35,12 140 €
VOLKSWAGEN TIGUAN 2,II 2.0 TDI 190 BLUEMOTION TECHNOLOGY CARAT 4MOTION DSG7,2019,106 188 km,57,31 840 €
MERCEDES GLC,220 D FASCINATION 4MATIC,2018,102 545 km,69,39 790 €
OPEL ASTRA 5 SPORTS TOURER,V (2) SPORTS TOURER 1.5 DIESEL 122 EDITION BUSINESS AUTOMATIQUE,2021,7 684 km,26,22 580 €
OPEL CORSA 5,V 1.4 90 EDITION 129G 3P,2017,59 043 km,69,11 320 €
OPEL ADAM,1.4 TWINPORT 87 S/S UNLIMITED,2019,26 489 km,37,12 980 €
PEUGEOT 3008,(2) 1.6 HDI 115 FAP ALLURE,2013,183 003 km,80,13 400 €
TOYOTA RAV 4 (3E GENERATION),III (3) 150 D-4D FAP 2WD LIMITED EDITION,2011,161 353 km,78,12 860 €
SKODA SUPERB 3 COMBI,III (2) COMBI 2.0 TDI SCR 150 8CV SPORTLINE DSG7,2022,9 990 km,33,46 600 €
CADILLAC SERIE 62 COUPE,COUPE,1956,144 461 km,67,46 330 €
MERCEDES GLA,(2) 220 D SENSATION 7G-DCT,2019,96 193 km,60,27 800 €
RENAULT CLIO 4,IV (2) 1.2 TCE 120 ENERGY INITIALE PARIS EDC,2019,37 906 km,77,18 340 €
MERCEDES GLE COUPE 2,II COUPE 350 E 4MATIC AMG LINE,2022,19 656 km,92,128 580 €
MAZDA MX5 (4E GENERATION),IV 1.5 SKYACTIV-G 131 DYNAMIQUE,2015,46 170 km,71,22 780 €
LAND ROVER RANGE ROVER SPORT 2,II (2) 3.0 SDV6 306 20CV HSE AUTO,2016,191 959 km,95,46 720 €
RENAULT SCENIC 4,IV 1.5 DCI 110 ENERGY INTENS EDC,2018,65 104 km,91,20 000 €
CITROEN C4 CACTUS,1.6 BLUEHDI 100 S&S SHINE,2018,69 323 km,24,16 630 €
OPEL CROSSLAND X,1.5 DIESEL 102 ELEGANCE BUSINESS,2018,34 926 km,27,19 360 €
CITROEN JUMPY 3 FOURGON,III TAILLE M BLUEHDI 120 S&S BVM6 CLUB BV6,2016,82 003 km,24,21 980 €
MAZDA MX5 (3E GENERATION),III ROADSTER COUPE 1.8 MZR 125 ELEGANCE CUIR,2010,54 704 km,71,20 430 €
CITROEN C3 (2E GENERATION),II (2) 1.2 PURETECH 82 FEEL EDITION,2015,91 844 km,47,13 110 €
VOLKSWAGEN POLO 6,VI 1.0 80 EDITION,2021,48 986 km,66,16 110 €
PEUGEOT 208,(2) 1.5 BLUEHDI 100 S&S SIGNATURE 5P,2019,167 387 km,35,9 900 €
NISSAN QASHQAI 2,II (2) 1.3 DIG-T 140 N-CONNECTA,2020,58 058 km,91,23 120 €
AUDI A1 (2E GENERATION) SPORTBACK,II 40 TFSI 200 S LINE S TRONIC 6,2018,44 637 km,66,35 920 €
LAND ROVER RANGE ROVER EVOQUE,TD4 PRESTIGE BVA6,2011,177 489 km,80,18 970 €
MERCEDES CLASSE B 3,III 180 D AMG LINE EDITION 7G-DCT,2020,7 616 km,33,40 300 €
MERCEDES CITAN,1.5 109 CDI 90 LONG,2021,97 584 km,25,12 820 €
CITROEN JUMPER 2,II (2) 33 L2H2 BLUEHDI 130 BUSINESS BV6,2015,77 700 km,66,21 630 €
MINI MINI 3 5P,III COOPER S 192 BVA7 5P,2021,51 257 km,33,30 920 €
PEUGEOT 208,(2) 1.5 BLUEHDI 100 S&S 5CV ALLURE BUSINESS 5P E6,2019,56 977 km,35,15 350 €
PEUGEOT 3008 (2E GENERATION),II 2.0 BLUEHDI 180 S&S GT EAT6,2016,77 802 km,24,31 900 €
AUDI A4 (5E GENERATION) AVANT,V AVANT 1.4 TFSI 150,2019,67 160 km,31,27 340 €
LAND ROVER RANGE ROVER EVOQUE,(2) TD4 150 SE BVA,2017,76 254 km,76,31 740 €
MERCEDES CLASSE A 4,IV 180 D PROGRESSIVE LINE 7G-DCT,2020,24 629 km,57,30 110 €
PEUGEOT 2008,(2) 1.6 BLUEHDI 100 5CV ALLURE,2018,30 283 km,72,23 160 €
AUDI RS6 (3E GENERATION) AVANT,III (2) AVANT 4.0 TFSI 560 QUATTRO TIPTRONIC,2014,80 122 km,69,90 730 €
DACIA DUSTER,1.5 DCI 110 FAP 4X2 AMBIANCE,2013,140 679 km,66,9 340 €
AUDI A6 (5E GENERATION) AVANT,V AVANT 50 TDI 286 S LINE QUATTRO TIPTRONIC,2018,102 598 km,01,65 750 €
MERCEDES CLASSE CLS 3,III 400 D AMG LINE+ 4MATIC 22CV,2017,70 282 km,69,64 880 €
DODGE CHALLENGER 2,6.1 V8 425 SRT8,2009,65 685 km,67,61 120 €
RENAULT MEGANE 4,IV 1.5 DCI 115 BLUE BUSINESS,2018,62 879 km,63,18 480 €
JEEP RENEGADE,(2) 1.6 MULTIJET S&S 130 7CV LIMITED,2022,33 461 km,24,24 060 €
FORD KUGA 2,II (2) 1.5 TDCI 120 S&S BUSINESS NAV POWERSHIFT,2016,89 079 km,35,19 450 €
CITROEN C5 AIRCROSS,1.6 HYBRID 225 FEEL E-EAT8,2022,12 km,55,46 110 €
VOLKSWAGEN PASSAT 8 SW,VIII SW 1.6 TDI 120 BLUEMOTION TECHNOLOGY CONFORTLINE BUSINESS,2019,143 631 km,69,17 030 €
RENAULT KADJAR,(2) 1.3 TCE 140 FAP 7CV LIFE,2021,47 982 km,10,19 150 €
RENAULT MEGANE 4 ESTATE,IV ESTATE 1.5 DCI 115 BLUE BUSINESS,2019,86 807 km,78,16 090 €
RENAULT MEGANE 4,IV 1.5 DCI 115 BLUE INTENS EDC,2018,49 336 km,28,19 690 €
CITROEN C4 SPACETOURER,1.6 BLUEHDI 120 S&S BUSINESS BV6,2019,118 346 km,91,16 060 €
RENAULT CLIO 4,IV (2) 1.5 DCI 90 INTENS EDC,2020,50 658 km,28,14 520 €
AUDI A6 (4E GENERATION),IV (2) 2.0 TDI ULTRA 190 BUSINESS EXECUTIVE S TRONIC,2016,68 679 km,78,32 190 €
RENAULT MEGANE 4,IV 1.5 DCI 115 BLUE INTENS EDC,2020,72 174 km,45,18 810 €
FORD RANGER 3,III (2) 2.2 TDCI 160 S/S SUPER CAB XLT SPORT,2018,15 081 km,77,33 200 €
TOYOTA RAV 4 (4E GENERATION),IV (2) 2.5 HYBRIDE 197 2WD EXCLUSIVE CVT,2016,86 236 km,92,28 730 €
PEUGEOT PARTNER 2 FOURGON,II (3) 1.6 BLUEHDI 75 STANDARD PREMIUM,2016,109 123 km,69,12 140 €
AUDI Q2,35 TFSI 150 COD SPORT,2020,32 984 km,77,29 250 €
MERCEDES GLA,220 D SENSATION 4MATIC 7G-DCT,2018,103 006 km,67,28 940 €
AUDI A4 (5E GENERATION) AVANT,V AVANT 2.0 TDI 150 DESIGN S TRONIC,2018,72 530 km,84,28 480 €
JAGUAR E-PACE,D180 AWD BUSINESS BVA,2019,115 290 km,57,32 800 €
DS DS 3 CROSSBACK,1.5 BLUEHDI 130 PERFORMANCE LINE + AUTOMATIQUE,2018,31 473 km,66,34 500 €
RENAULT MEGANE 4,IV 1.5 DCI 115 BLUE LIMITED EDC,2018,75 422 km,45,19 470 €
PEUGEOT 5008 (2E GENERATION),II 2.0 BLUEHDI 180 S&S GT LINE EAT8,2020,28 271 km,24,42 590 €
OPEL GRANDLAND X,2.0 DIESEL 177 ULTIMATE AUTOMATIQUE,2018,69 829 km,69,25 660 €
PORSCHE PANAMERA 2,II 4 E-HYBRID 5PL,2018,41 571 km,67,108 720 €
PEUGEOT 5008,(2) 1.6 BLUEHDI 120 ACTIVE BUSINESS EAT6 7PL,2018,72 970 km,69,26 380 €
PEUGEOT 208 (2E GENERATION),II 1.2 PURETECH 100 S&S ALLURE PACK MY21,2023,12 km,33,24 760 €
PORSCHE 911 TYPE 992 TARGA,(992) 3.0 385 TARGA 4,2019,9 979 km,27,216 330 €
PORSCHE PANAMERA 2,II 4 E-HYBRID 4PL,2016,53 774 km,67,113 640 €
RENAULT CLIO 4,IV 1.5 DCI 90 ENERGY BUSINESS ECO2 82G,2016,94 735 km,35,11 530 €
PORSCHE CAYENNE 2,II (2) 3.6 S TIPTRONIC,2014,78 080 km,74,65 750 €
AUDI A6 (5E GENERATION) AVANT,V AVANT 40 TDI 204 BUSINESS EXECUTIVE S TRONIC,2018,77 859 km,31,43 100 €
VOLKSWAGEN TRANSPORTER 5,V 2.0 TDI 102 L1H1 BUSINESS LINE,2014,107 901 km,24,37 500 €
DODGE RAM,1500 5.7 V8 395 GPL HEMI CREW CAB LARAMIE,2019,46 291 km,95,68 980 €
LAND ROVER RANGE ROVER SPORT 2,II 3.0 SDV6 306 19CV HSE AUTO,2014,162 380 km,95,40 120 €
PORSCHE 911 TYPE 991 CABRIOLET,(991) CABRIOLET 3.4 350 CARRERA,2014,112 125 km,27,97 630 €
AUDI A1 SPORTBACK,SPORTBACK 1.4 TFSI 185 S LINE S TRONIC,2015,64 975 km,74,20 320 €
MASERATI GHIBLI 3,III 3.0 V6 DIESEL,2013,79 494 km,95,42 160 €
DACIA DOKKER,1.5 DCI 90 LAUREATE ECO2,2015,120 830 km,11,10 680 €
CITROEN BERLINGO 2,II (3) 1.6 BLUEHDI 100 S&S BUSINESS M,2015,155 428 km,78,11 820 €
OPEL GRANDLAND X,1.5 DIESEL 130 7CV OPEL 2020 AUTO,2019,19 398 km,27,28 600 €
FORD KUGA 2,II (2) 2.0 TDCI 150 S&S 4X2 ST LINE,2019,77 758 km,35,23 710 €
BMW SERIE 2 F44 GRAN COUPE,(F44) GRAN COUPE 216D M SPORT AUTO,2019,40 959 km,59,38 110 €
RENAULT KANGOO 2 EXPRESS,II (2) CONFORT ENERGY DCI 90,2017,5 487 km,61,15 140 €
MERCEDES CLASSE B 3,III 180 7CV AMG LINE EDITION 7G-DCT,2019,55 115 km,33,35 500 €
KIA NIRO,(2) 1.6 GDI HYBRIDE 141 ACTIVE BUSINESS DCT6,2021,18 529 km,35,30 920 €
OPEL ASTRA 5,V (2) 1.5 DIESEL 122 ULTIMATE,2021,28 429 km,55,20 850 €
AUDI A4 (5E GENERATION),V (3) 35 TFSI 150 S LINE S TRONIC 7,2021,13 375 km,69,38 500 €
RENAULT CAPTUR,(2) 1.5 DCI 90 BUSINESS,2020,43 183 km,24,17 590 €
AUDI Q5 (2E GENERATION),II (2) 40 TDI 204 S LINE QUATTRO S TRONIC 7,2022,16 176 km,30,70 230 €
PEUGEOT 2008,(2) 1.2 PURETECH 82 ACTIVE,2017,34 219 km,66,17 080 €
BMW SERIE 2 F46 GRAN TOURER,(F46) GRAN TOURER 218D SPORT BVA8,2014,130 848 km,74,21 440 €
FORD FIESTA 6 ST,VI 1.5 ECOBOOST 200 S&S ST PACK 3P,2017,49 223 km,38,21 380 €
PEUGEOT 2008,(2) 1.5 BLUEHDI 100 S&S ACTIVE BUSINESS,2018,57 426 km,78,18 000 €
OPEL CORSA 6,VI 1.2 TURBO 100 GS LINE AUTO 5P,2022,20 757 km,27,22 580 €
OPEL ASTRA 5,V 1.0 ECOTEC TURBO 105 EDITION,2016,60 238 km,37,15 450 €
