Marque;Model;Année;Kilométrage;Code Postal;Prix
BMW X3 G01;(G01) XDRIVE30DA 265 M SPORT;2020;27930;66;61620
VOLKSWAGEN T-CROSS;1.0 TSI 110 CARAT DSG;2020;20570;25;30120
BMW SERIE 5 F11 TOURING;(F11) (2) TOURING 530D XDRIVE 258 EXECUTIVE BVA8;2017;116492;78;32540
NISSAN QASHQAI 2;II 1.5 DCI 110 N-CONNECTA;2015;104610;31;16550
VOLKSWAGEN GOLF 8 R;VIII 2.0 TSI 320 R DSG7;2020;59;92;81300
PORSCHE CAYENNE 3 COUPE;III COUPE E-HYBRID;2018;2199;69;190630
RENAULT GRAND SCENIC 4;IV 1.7 DCI BLUE 120 BUSINESS EDC;2021;58880;28;22890
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S ACTIVE;2021;20744;61;21940
KIA SPORTAGE 4;IV (2) 1.6 CRDI 115 ISG ACTIVE 2WD;2018;103541;69;19070
PEUGEOT 5008 (2E GENERATION);II 1.2 PURETECH 130 S&S GT LINE E6;2020;35340;69;34690
MASERATI GHIBLI 3;III 3.0 V6 430 S Q4 33CV GRANSPORT AUTO;2019;46617;69;83500
FIAT DUCATO 3;III (2) 3.3 MH2 2.0 MULTIJET 115 PACK PRO NAV;2019;67710;66;24370
PORSCHE 911 TYPE 997 CABRIOLET;(997) CABRIOLET 3.8 355 CARRERA 4S;2007;94285;33;64290
VOLKSWAGEN T-ROC;1.5 TSI 150 EVO FIRST EDITION;2019;59821;69;26540
PEUGEOT 308 (2E GENERATION);II 1.6 BLUEHDI 100 S&S ACTIVE BUSINESS;2015;148830;25;13180
AUDI A5 (2E GENERATION) CABRIOLET;II CABRIOLET 3.0 TDI 218 S LINE QUATTRO S TRONIC 7;2016;86699;30;43080
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 75 S&S ACTIVE BUSINESS;2021;23345;78;18040
MERCEDES GLC;220 D EXECUTIVE 4MATIC;2018;91520;24;38510
FIAT 500 C (3E GENERATION);III C E 95 (RED);2022;55;92;24570
RENAULT CLIO 4;IV (2) 1.5 DCI 75 BUSINESS;2018;95499;63;11110
RENAULT KADJAR;1.5 DCI 110 ENERGY INTENS;2019;45951;24;20690
VOLKSWAGEN GOLF 7;VII (2) 1.0 TSI 110 BLUEMOTION TECHNOLOGY SOUND DSG7 3P;2017;12240;76;20790
RENAULT TALISMAN;1.6 DCI 130 ENERGY INITIALE PARIS;2015;69543;37;20860
FIAT TIPO 2;II (2) 1.0 FIREFLY TURBO 100 S/S LIFE PLUS;2022;56;92;22260
RENAULT MEGANE 4 SOCIETE;IV SOCIETE 1.5 DCI 115 BLUE AIR NAV;2018;48110;35;15660
JAGUAR E-PACE;D150 AWD S BVA;2019;100302;24;35980
TOYOTA RAV 4 (5E GENERATION);V HYBRIDE 218 2WD COLLECTION;2018;50898;78;41980
RENAULT SCENIC 3;III 1.9 DCI 130 FAP DYNAMIQUE;2010;142999;77;8130
MINI MINI 3 5P;III 1.5 ONE D 95 EDITION SHOREDITCH 5P;2017;53808;66;22050
PEUGEOT 3008 (2E GENERATION);II 1.5 BLUEHDI 130 S&S ALLURE BUSINESS EAT8;2020;73198;69;29050
OPEL CORSA 6;VI 1.2 75 EDITION 5P;2021;29880;27;16780
PEUGEOT 308 (2E GENERATION);II (2) 1.2 PURETECH 110 S&S 6CV ACTIVE;2022;10486;33;21290
PEUGEOT 2008 (2E GENERATION);II 1.5 BLUEHDI 110 6CV S&S GT;2020;16028;47;31520
MERCEDES SLC AMG;43 AMG 390;2019;4345;77;89150
BMW SERIE 6 F12 CABRIOLET M6;(F12) CABRIOLET M 560 DKG 7 DRIVELOGIC;2013;63684;37;69580
BMW SERIE 3 E92 COUPE;(E92) (2) COUPE 325DA 204 SPORT DESIGN;2011;166924;95;19680
MINI COUNTRYMAN;COOPER D BVA;2014;154265;57;14020
KIA SPORTAGE 4;IV 1.7 CRDI 141 ISG PREMIUM 2WD DCT7;2020;51985;26;25410
MASERATI GHIBLI 3;III 3.0 V6 S Q4;2013;50295;69;50280
PEUGEOT 3008 (2E GENERATION);II 1.6 BLUEHDI 120 S&S ALLURE EAT6;2018;56808;24;27230
SKODA SCALA;1.5 TSI 150 STYLE DSG7;2018;45347;30;23390
PEUGEOT 5008 (2E GENERATION);II 1.5 BLUEHDI 130 S&S ACTIVE BUSINESS EAT8;2018;71450;78;31570
RENAULT CLIO 5;V 1.5 BLUE DCI 85 ZEN;2020;57195;24;17200
FERRARI CALIFORNIA T;(2) 3.9 V8 T 560;2016;8468;68;462830
VOLKSWAGEN T-CROSS;1.0 TSI 110 ACTIVE;2022;18762;69;24750
AUDI Q5 (2E GENERATION);II 50 TDI 286 S LINE QUATTRO TIPTRONIC 8;2018;141705;31;48040
VOLKSWAGEN GOLF 8;VIII 1.5 ETSI OPF 150 R-LINE 1ST DSG7;2020;10791;69;34850
PEUGEOT 2008;(2) 1.2 PURETECH 130 S&S 7CV ALLURE;2018;69643;47;17800
RENAULT ZOE;LIFE CHARGE RAPIDE TYPE 2;2017;22527;78;9710
RENAULT CAPTUR;(2) 1.5 DCI 90 ENERGY INTENS EDC;2017;90565;91;16120
PORSCHE CAYENNE 2;II 3.0 V6 D 245 TIPTRONIC;2011;109230;66;41670
AUDI RS4 (4E GENERATION) AVANT;IV AVANT 4.2 V8 FSI 450 QUATTRO S TRONIC 7;2011;139084;74;47540
MINI MINI 3 5P;III COOPER SD 170 FINITION BUSINESS BVA8 5P;2019;65906;78;26620
SKODA RAPID SPACEBACK;SPACEBACK 1.4 TDI 90 GREENTEC AMBITION;2016;104823;57;14440
AUDI Q5 (2E GENERATION);II 3.0 V6 TDI 286 S LINE QUATTRO TIPTRONIC 8;2016;106549;57;46050
PORSCHE 911 TYPE 992 CABRIOLET;(992) CABRIOLET 3.0 450 CARRERA 4S PDK;2021;9266;27;220230
PEUGEOT PARTNER 2 FOURGON;II (2) 1.6 BLUEHDI 100 PACK CLIM 121 L2;2017;143990;24;11780
AUDI A3 (3E GENERATION);III 1.8 TFSI 180 AMBITION;2015;115591;63;17820
MERCEDES CLASSE A 3;III (2) 180 D INTUITION 7G-DCT;2014;117790;24;18980
AUDI Q8;55 TFSI E S LINE QUATTRO TIPTRONIC;2019;6298;69;131980
SEAT TARRACO;2.0 TDI 150 S/S XCELLENCE 7PL;2018;48061;78;33750
CITROEN C3 (3E GENERATION);III (2) PURETECH 83 S&S YOU;2022;12;33;16660
TOYOTA COROLLA 12;XII HYBRIDE 184H 8CV COLLECTION;2019;12066;78;31590
AUDI A6 (5E GENERATION);V 45 TDI 231 QUATTRO S LINE TIPTRONIC;2018;25300;25;54890
AUDI A5 (2E GENERATION);II 2.0 TDI 190 S LINE S TRONIC;2018;90609;95;32180
AUDI A3 (3E GENERATION) SPORTBACK;III (2) SPORTBACK 35 TDI 150 BUSINESS LINE S TRONIC 7;2020;54414;24;30760
CITROEN BERLINGO 2;II (3) 1.6 BLUEHDI 100 S&S BUSINESS M;2016;127460;24;15450
TOYOTA YARIS 3;III (2) 69 VVT-I FRANCE 5P;2015;59458;78;11480
RENAULT MEGANE 4;IV (2) 1.5 BLUE DCI 115 INTENS;2020;12;69;25490
PEUGEOT RIFTER;1.5 BLUEHDI 100 S&S STYLE;2022;9204;33;33970
BMW SERIE 1 F20 5 PORTES;(F20) (2) 116D BUSINESS DESIGN;2019;112261;33;19190
DODGE RAM;1500 5.7 V8 390 HEMI CREW CAB LARAMIE;2022;41;69;109030
VOLKSWAGEN T-ROC;1.5 TSI 150 EVO R-LINE DSG7;2023;6300;69;36720
AUDI S4 AVANT (4E GENERATION);IV (2) AVANT 3.0 TFSI 333 S4 S TRONIC 7;2011;134685;74;39340
CITROEN C4 PICASSO 2;II 1.6 E-HDI 115 INTENSIVE ETG6;2015;163995;80;11550
MERCEDES CLASSE E 4;IV 350 CDI BLUEEFFICIENCY AVANTGARDE EXECUTIVE 7G-TRONIC;2009;161284;95;20480
PEUGEOT PARTNER 3 FOURGON;III 1.6 BLUEHDI 100 S&S 650KG STAND ASPHALT;2017;80643;66;23080
DS DS 7 CROSSBACK;1.5 BLUEHDI 130 PERFORMANCE LINE+ EAT8;2020;21243;24;45730
PEUGEOT 3008 (2E GENERATION);II (2) BLUEHDI 130 S&S GT PACK EAT8;2020;11;45;40550
RENAULT TWINGO 3;III (2) 0.9 TCE 95 INTENS;2020;45208;31;13070
CITROEN C3 (3E GENERATION);III (2) 1.2 PURETECH 110 S&S 6CV SHINE BV6;2021;68;66;19930
CITROEN C3 (3E GENERATION);III 1.2 PURETECH 82 S&S SHINE;2018;65751;33;16920
AUDI A3 (3E GENERATION) CABRIOLET;III CABRIOLET 1.8 TFSI 180 AMBITION LUXE S TRONIC;2015;67158;92;33190
AUDI Q3;2.0 TDI 140 S LINE;2011;75753;55;20500
CITROEN C3 AIRCROSS;1.6 BLUEHDI 100 S&S FEEL BUSINESS BV6;2020;51307;66;17100
MERCEDES CLASSE B 2;II (2) 220 D FASCINATION 4MATIC 7G-DCT;2016;103954;57;23300
JAGUAR I-PACE;EV400 AWD HSE;2018;41928;95;61040
AUDI A6 (5E GENERATION) AVANT;V AVANT 40 TDI 204 S TRONIC;2022;24336;1;64230
PEUGEOT PARTNER 2 FOURGON;II (3) 1.6 BLUEHDI 75 STANDARD PREMIUM;2016;109123;35;12140
VOLKSWAGEN TIGUAN 2;II 2.0 TDI 190 BLUEMOTION TECHNOLOGY CARAT 4MOTION DSG7;2019;106188;57;31840
MERCEDES GLC;220 D FASCINATION 4MATIC;2018;102545;69;39790
OPEL ASTRA 5 SPORTS TOURER;V (2) SPORTS TOURER 1.5 DIESEL 122 EDITION BUSINESS AUTOMATIQUE;2021;7684;26;22580
OPEL CORSA 5;V 1.4 90 EDITION 129G 3P;2017;59043;69;11320
OPEL ADAM;1.4 TWINPORT 87 S/S UNLIMITED;2019;26489;37;12980
PEUGEOT 3008;(2) 1.6 HDI 115 FAP ALLURE;2013;183003;80;13400
TOYOTA RAV 4 (3E GENERATION);III (3) 150 D-4D FAP 2WD LIMITED EDITION;2011;161353;78;12860
SKODA SUPERB 3 COMBI;III (2) COMBI 2.0 TDI SCR 150 8CV SPORTLINE DSG7;2022;9990;33;46600
CADILLAC SERIE 62 COUPE;COUPE;1956;144461;67;46330
MERCEDES GLA;(2) 220 D SENSATION 7G-DCT;2019;96193;60;27800
RENAULT CLIO 4;IV (2) 1.2 TCE 120 ENERGY INITIALE PARIS EDC;2019;37906;77;18340
MERCEDES GLE COUPE 2;II COUPE 350 E 4MATIC AMG LINE;2022;19656;92;128580
MAZDA MX5 (4E GENERATION);IV 1.5 SKYACTIV-G 131 DYNAMIQUE;2015;46170;71;22780
LAND ROVER RANGE ROVER SPORT 2;II (2) 3.0 SDV6 306 20CV HSE AUTO;2016;191959;95;46720
RENAULT SCENIC 4;IV 1.5 DCI 110 ENERGY INTENS EDC;2018;65104;91;20000
CITROEN C4 CACTUS;1.6 BLUEHDI 100 S&S SHINE;2018;69323;24;16630
OPEL CROSSLAND X;1.5 DIESEL 102 ELEGANCE BUSINESS;2018;34926;27;19360
CITROEN JUMPY 3 FOURGON;III TAILLE M BLUEHDI 120 S&S BVM6 CLUB BV6;2016;82003;24;21980
MAZDA MX5 (3E GENERATION);III ROADSTER COUPE 1.8 MZR 125 ELEGANCE CUIR;2010;54704;71;20430
CITROEN C3 (2E GENERATION);II (2) 1.2 PURETECH 82 FEEL EDITION;2015;91844;47;13110
VOLKSWAGEN POLO 6;VI 1.0 80 EDITION;2021;48986;66;16110
PEUGEOT 208;(2) 1.5 BLUEHDI 100 S&S SIGNATURE 5P;2019;167387;35;9900
NISSAN QASHQAI 2;II (2) 1.3 DIG-T 140 N-CONNECTA;2020;58058;91;23120
AUDI A1 (2E GENERATION) SPORTBACK;II 40 TFSI 200 S LINE S TRONIC 6;2018;44637;66;35920
LAND ROVER RANGE ROVER EVOQUE;TD4 PRESTIGE BVA6;2011;177489;80;18970
MERCEDES CLASSE B 3;III 180 D AMG LINE EDITION 7G-DCT;2020;7616;33;40300
MERCEDES CITAN;1.5 109 CDI 90 LONG;2021;97584;25;12820
CITROEN JUMPER 2;II (2) 33 L2H2 BLUEHDI 130 BUSINESS BV6;2015;77700;66;21630
MINI MINI 3 5P;III COOPER S 192 BVA7 5P;2021;51257;33;30920
PEUGEOT 208;(2) 1.5 BLUEHDI 100 S&S 5CV ALLURE BUSINESS 5P E6;2019;56977;35;15350
PEUGEOT 3008 (2E GENERATION);II 2.0 BLUEHDI 180 S&S GT EAT6;2016;77802;24;31900
AUDI A4 (5E GENERATION) AVANT;V AVANT 1.4 TFSI 150;2019;67160;31;27340
LAND ROVER RANGE ROVER EVOQUE;(2) TD4 150 SE BVA;2017;76254;76;31740
MERCEDES CLASSE A 4;IV 180 D PROGRESSIVE LINE 7G-DCT;2020;24629;57;30110
PEUGEOT 2008;(2) 1.6 BLUEHDI 100 5CV ALLURE;2018;30283;72;23160
AUDI RS6 (3E GENERATION) AVANT;III (2) AVANT 4.0 TFSI 560 QUATTRO TIPTRONIC;2014;80122;69;90730
DACIA DUSTER;1.5 DCI 110 FAP 4X2 AMBIANCE;2013;140679;66;9340
AUDI A6 (5E GENERATION) AVANT;V AVANT 50 TDI 286 S LINE QUATTRO TIPTRONIC;2018;102598;1;65750
MERCEDES CLASSE CLS 3;III 400 D AMG LINE+ 4MATIC 22CV;2017;70282;69;64880
DODGE CHALLENGER 2;6.1 V8 425 SRT8;2009;65685;67;61120
RENAULT MEGANE 4;IV 1.5 DCI 115 BLUE BUSINESS;2018;62879;63;18480
JEEP RENEGADE;(2) 1.6 MULTIJET S&S 130 7CV LIMITED;2022;33461;24;24060
FORD KUGA 2;II (2) 1.5 TDCI 120 S&S BUSINESS NAV POWERSHIFT;2016;89079;35;19450
CITROEN C5 AIRCROSS;1.6 HYBRID 225 FEEL E-EAT8;2022;12;55;46110
VOLKSWAGEN PASSAT 8 SW;VIII SW 1.6 TDI 120 BLUEMOTION TECHNOLOGY CONFORTLINE BUSINESS;2019;143631;69;17030
RENAULT KADJAR;(2) 1.3 TCE 140 FAP 7CV LIFE;2021;47982;10;19150
RENAULT MEGANE 4 ESTATE;IV ESTATE 1.5 DCI 115 BLUE BUSINESS;2019;86807;78;16090
RENAULT MEGANE 4;IV 1.5 DCI 115 BLUE INTENS EDC;2018;49336;28;19690
CITROEN C4 SPACETOURER;1.6 BLUEHDI 120 S&S BUSINESS BV6;2019;118346;91;16060
RENAULT CLIO 4;IV (2) 1.5 DCI 90 INTENS EDC;2020;50658;28;14520
AUDI A6 (4E GENERATION);IV (2) 2.0 TDI ULTRA 190 BUSINESS EXECUTIVE S TRONIC;2016;68679;78;32190
RENAULT MEGANE 4;IV 1.5 DCI 115 BLUE INTENS EDC;2020;72174;45;18810
FORD RANGER 3;III (2) 2.2 TDCI 160 S/S SUPER CAB XLT SPORT;2018;15081;77;33200
TOYOTA RAV 4 (4E GENERATION);IV (2) 2.5 HYBRIDE 197 2WD EXCLUSIVE CVT;2016;86236;92;28730
PEUGEOT PARTNER 2 FOURGON;II (3) 1.6 BLUEHDI 75 STANDARD PREMIUM;2016;109123;69;12140
AUDI Q2;35 TFSI 150 COD SPORT;2020;32984;77;29250
MERCEDES GLA;220 D SENSATION 4MATIC 7G-DCT;2018;103006;67;28940
AUDI A4 (5E GENERATION) AVANT;V AVANT 2.0 TDI 150 DESIGN S TRONIC;2018;72530;84;28480
JAGUAR E-PACE;D180 AWD BUSINESS BVA;2019;115290;57;32800
DS DS 3 CROSSBACK;1.5 BLUEHDI 130 PERFORMANCE LINE + AUTOMATIQUE;2018;31473;66;34500
RENAULT MEGANE 4;IV 1.5 DCI 115 BLUE LIMITED EDC;2018;75422;45;19470
PEUGEOT 5008 (2E GENERATION);II 2.0 BLUEHDI 180 S&S GT LINE EAT8;2020;28271;24;42590
OPEL GRANDLAND X;2.0 DIESEL 177 ULTIMATE AUTOMATIQUE;2018;69829;69;25660
PORSCHE PANAMERA 2;II 4 E-HYBRID 5PL;2018;41571;67;108720
PEUGEOT 5008;(2) 1.6 BLUEHDI 120 ACTIVE BUSINESS EAT6 7PL;2018;72970;69;26380
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S ALLURE PACK MY21;2023;12;33;24760
PORSCHE 911 TYPE 992 TARGA;(992) 3.0 385 TARGA 4;2019;9979;27;216330
PORSCHE PANAMERA 2;II 4 E-HYBRID 4PL;2016;53774;67;113640
RENAULT CLIO 4;IV 1.5 DCI 90 ENERGY BUSINESS ECO2 82G;2016;94735;35;11530
PORSCHE CAYENNE 2;II (2) 3.6 S TIPTRONIC;2014;78080;74;65750
AUDI A6 (5E GENERATION) AVANT;V AVANT 40 TDI 204 BUSINESS EXECUTIVE S TRONIC;2018;77859;31;43100
VOLKSWAGEN TRANSPORTER 5;V 2.0 TDI 102 L1H1 BUSINESS LINE;2014;107901;24;37500
DODGE RAM;1500 5.7 V8 395 GPL HEMI CREW CAB LARAMIE;2019;46291;95;68980
LAND ROVER RANGE ROVER SPORT 2;II 3.0 SDV6 306 19CV HSE AUTO;2014;162380;95;40120
PORSCHE 911 TYPE 991 CABRIOLET;(991) CABRIOLET 3.4 350 CARRERA;2014;112125;27;97630
AUDI A1 SPORTBACK;SPORTBACK 1.4 TFSI 185 S LINE S TRONIC;2015;64975;74;20320
MASERATI GHIBLI 3;III 3.0 V6 DIESEL;2013;79494;95;42160
DACIA DOKKER;1.5 DCI 90 LAUREATE ECO2;2015;120830;11;10680
CITROEN BERLINGO 2;II (3) 1.6 BLUEHDI 100 S&S BUSINESS M;2015;155428;78;11820
OPEL GRANDLAND X;1.5 DIESEL 130 7CV OPEL 2020 AUTO;2019;19398;27;28600
FORD KUGA 2;II (2) 2.0 TDCI 150 S&S 4X2 ST LINE;2019;77758;35;23710
BMW SERIE 2 F44 GRAN COUPE;(F44) GRAN COUPE 216D M SPORT AUTO;2019;40959;59;38110
RENAULT KANGOO 2 EXPRESS;II (2) CONFORT ENERGY DCI 90;2017;5487;61;15140
MERCEDES CLASSE B 3;III 180 7CV AMG LINE EDITION 7G-DCT;2019;55115;33;35500
KIA NIRO;(2) 1.6 GDI HYBRIDE 141 ACTIVE BUSINESS DCT6;2021;18529;35;30920
OPEL ASTRA 5;V (2) 1.5 DIESEL 122 ULTIMATE;2021;28429;55;20850
AUDI A4 (5E GENERATION);V (3) 35 TFSI 150 S LINE S TRONIC 7;2021;13375;69;38500
RENAULT CAPTUR;(2) 1.5 DCI 90 BUSINESS;2020;43183;24;17590
AUDI Q5 (2E GENERATION);II (2) 40 TDI 204 S LINE QUATTRO S TRONIC 7;2022;16176;30;70230
PEUGEOT 2008;(2) 1.2 PURETECH 82 ACTIVE;2017;34219;66;17080
BMW SERIE 2 F46 GRAN TOURER;(F46) GRAN TOURER 218D SPORT BVA8;2014;130848;74;21440
FORD FIESTA 6 ST;VI 1.5 ECOBOOST 200 S&S ST PACK 3P;2017;49223;38;21380
PEUGEOT 2008;(2) 1.5 BLUEHDI 100 S&S ACTIVE BUSINESS;2018;57426;78;18000
OPEL CORSA 6;VI 1.2 TURBO 100 GS LINE AUTO 5P;2022;20757;27;22580
OPEL ASTRA 5;V 1.0 ECOTEC TURBO 105 EDITION;2016;60238;37;15450
