Marque;Model;Année;Kilométrage;Code Postal;Prix
AUDI SQ5;(2) 3.0 V6 BITDI 340 PLUS QUATTRO TIPTRONIC 8;2015;140220;74;43200
CITROEN GRAND C4 SPACETOURER;1.5 BLUEHDI 130 S&S ORIGINS BV6;2020;31684;78;25970
RENAULT GRAND SCENIC 4;IV 1.5 DCI 110 ENERGY LIFE;2016;163584;47;13210
CHEVROLET CORVETTE C6;C6 LS2;2007;128116;24;38610
OPEL CORSA 5;V 1.4 90 EDITION 5P;2019;13194;78;12990
VOLVO V70 (3E GENERATION);T6 330CH AWD RDESIGN BY HEICO SPORTIV;2011;198750;92;24360
PEUGEOT 807;(2) 2.0 HDI 163 FAP ALLURE BVA6 7PL;2013;185546;28;13510
CITROEN C4 CACTUS;(2) 1.2 PURETECH 110 S&S FEEL BUSINESS EAT6;2017;57211;78;16660
PORSCHE MACAN;(2) 3.0 S 354;2018;45292;67;94340
PEUGEOT 3008 (2E GENERATION);II 1.6 BLUEHDI 120 S&S ALLURE;2016;104858;11;24580
MINI COUNTRYMAN 2;II COOPER D FINITION CHILI 150 BVA8;2018;78225;24;26140
RENAULT MEGANE 4;IV 1.6 DCI 130 ENERGY INTENS;2017;31910;18;19150
MERCEDES SPRINTER 2;II (2) 314 CDI 37S 3.5T;2019;171000;24;23820
PEUGEOT PARTNER 3 FOURGON;III 1.5 BLUEHDI 130 S&S STANDARD 650KG PREMIUM;2022;5850;33;25500
VOLKSWAGEN PASSAT 8;VIII 2.0 TDI 190 BLUEMOTION TECHNOLOGY 4MOTION CARAT EXCLUSIVE DSG6;2016;100025;69;25440
HONDA HR-V 2;II 1.5 I-VTEC 130 EXECUTIVE NAVI CVT;2018;65351;95;19600
LAND ROVER RANGE ROVER VELAR;2.0 D240 14CV 4WD SE R-DYNAMIC AUTO;2019;42782;95;81300
PEUGEOT 308 (2E GENERATION) SW;II SW 1.6 BLUEHDI 120 S&S ACTIVE BUSINESS;2019;87852;25;14580
PORSCHE MACAN;3.0 V6 GTS;2018;72142;51;79440
CITROEN BERLINGO 2;II (2) 1.6 HDI 75 20 L1 CLUB;2017;133662;24;13770
CITROEN C5 AIRCROSS;1.2 PURETECH 130 S&S FEEL BV6;2019;13946;47;26980
FIAT 500 (2E GENERATION);II (2) 1.2 8V 69 POPSTAR;2016;40955;11;12630
MERCEDES CL 3 AMG;III 63 AMG BVA7;2007;97244;61;49070
FORD MUSTANG 6 COUPE;VI FASTBACK 5.0 V8 GT BVA6;2019;22069;38;59780
MERCEDES VITO;TOURER PRO 116 CDI 163 LONG 9G-TRONIC 9PL;2019;40108;57;50710
LAND ROVER RANGE ROVER EVOQUE;(2) TD4 180 HSE DYNAMIC BVA;2016;44072;60;39370
VOLKSWAGEN POLO 6;VI 1.0 65 TRENDLINE;2017;111212;77;12630
AUDI RS6 (3E GENERATION) AVANT;III (2) AVANT 4.0 TFSI 605 PERFORMANCE QUATTRO TIPTRONIC;2017;131440;25;86670
FERRARI GTC4;V12 690CH LUSSO 6.0;2018;42308;6;239440
VOLKSWAGEN GOLF SPORTSVAN;(2) 1.6 TDI 115 BLUEMOTION TECHNOLOGY CARAT DSG7;2018;92802;55;22580
PEUGEOT 208;(2) 1.2 PURETECH 82 SIGNATURE 5P;2020;29557;72;16080
PEUGEOT 308 (2E GENERATION);II (2) 1.2 PURETECH 130 S&S ACTIVE BUSINESS EAT6;2020;74349;78;20630
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S GT;2020;1;42;24500
CITROEN C4 (3E GENERATION);III 1.5 BLUEHDI 130 S&S SHINE EAT8;2022;1;42;31550
PORSCHE CAYENNE 2;II 3.0 V6 D 245 PLATINIUM EDITION TIPTRONIC;2013;154988;57;42360
DACIA DUSTER;(2) 1.5 DCI 110 FAP PRESTIGE 4X2 EURO6;2014;140970;36;13300
BMW SERIE 3 F31 TOURING;(F31) (2) TOURING 318D 150 M SPORT BVA8;2019;60876;33;31800
KIA SORENTO 3;III 2.2 CRDI 200 ISG ULTIMATE 4WD BVA6;2017;163813;24;26230
PEUGEOT 2008;(2) 1.2 PURETECH 82 ACTIVE;2018;24770;47;14370
AUDI Q3;2.0 TDI 140 AMBIENTE;2013;62162;55;20500
MERCEDES CLASSE A 3;III (2) 180 D BUSINESS EDITION 7G-DCT;2018;95138;24;26690
PORSCHE PANAMERA 2;II (2) 2.9 V6 462 HYBRID 4 EXECUTIVE;2020;10460;37;129130
RENAULT MEGANE 4 RS;IV 1.8 TCE 280 RS EDC;2017;59171;63;37340
MERCEDES CLASSE B 2;II (2) 180 D BUSINESS EDITION;2019;31613;66;21180
PORSCHE 911 TYPE 996;(996) (2) 3.6 CARRERA TARGA;2001;57875;74;56120
MERCEDES CLA;(2) 200 D BUSINESS EDITION;2018;103565;66;29250
RENAULT CLIO 4;IV (2) 0.9 TCE 90 ENERGY BUSINESS;2018;35968;24;13670
RENAULT SCENIC 4;IV 1.7 DCI 120 BLUE BUSINESS EDC;2020;126748;37;16720
KIA STONIC;1.0 T-GDI 120 ISG LAUNCH EDITION;2020;30249;26;19860
MAZDA 3 (3E GENERATION);III (2) 1.5 SKYACTIV-D 105 DYNAMIQUE BV6;2017;81315;24;17530
RENAULT KANGOO 2 EXPRESS;II (2) EXTRA R-LINK ENERGY DCI 90 E6;2018;74428;24;14020
PORSCHE 911 TYPE 991;(991) 3.4 350 CARRERA PDK;2011;125887;95;90730
CITROEN C3 (3E GENERATION);III (2) 1.2 PURETECH 83 S&S FEEL PACK;2020;7869;24;17030
AUDI A5 SPORTBACK (2E GENERATION);II SPORTBACK 2.0 TFSI 252 AVUS QUATTRO S TRONIC 7 5PL;2017;34841;69;48380
RENAULT KANGOO 2 EXPRESS;II (2) CONFORT BLUE DCI 80 5CV;2021;8982;24;14360
MERCEDES GLC;350 E EXECUTIVE 4MATIC;2018;90000;24;44870
RENAULT KADJAR;(2) 1.3 TCE 160 FAP INTENS EDC;2022;6364;28;27970
MINI COUNTRYMAN 2;II ONE 102 6CV BV6;2019;94037;57;21390
MINI COUNTRYMAN 2;II COOPER ALL4 136 BVA8;2018;22818;69;32980
BMW SERIE 5 G31 TOURING;(G31) TOURING 520DA 190 SPORT;2016;138880;59;37180
PEUGEOT 208;(2) 1.2 PURETECH 110 S&S ALLURE 3P;2016;69000;78;13660
MERCEDES CLASSE C 4 COUPE;IV COUPE 220 D SPORTLINE 9G-TRONIC;2018;89276;66;37960
PEUGEOT 308 (2E GENERATION) SW;II SW 1.6 BLUEHDI 120 S&S ALLURE;2018;59110;10;16780
NISSAN QASHQAI 2;II 1.5 DCI 110 ACENTA;2015;148592;66;10380
VOLKSWAGEN GOLF 7 GTI;VII 2.0 TSI 230 BLUEMOTION TECHNOLOGY GTI PERFORMANCE 3P;2015;72900;67;24780
ASTON MARTIN DB11;5.2 BITURBO V12;2018;40112;75;163500
FERRARI ROMA;COUPE 3.9 DCT;2020;7966;95;371980
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S ALLURE;2021;26071;72;23050
AUDI A4 (5E GENERATION) AVANT;V AVANT 2.0 TDI 150 BUSINESS LINE S TRONIC;2016;76959;35;26990
MERCEDES CLASSE A 4 AMG;IV 35 AMG 4MATIC;2018;50774;66;57970
MERCEDES GLA;220 D BUSINESS EXECUTIVE 4MATIC 7G-DCT;2017;68516;78;35570
PORSCHE MACAN;3.0 V6 S DIESEL;2017;72240;63;60250
PEUGEOT 2008;(2) 1.5 BLUEHDI 120 S&S ALLURE BUSINESS EAT6;2017;95811;69;15840
TOYOTA COROLLA 12 TREK;VII TREK;2018;14753;66;24590
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S GT;2022;1;42;25850
MERCEDES GLC;250 EXECUTIVE 4MATIC BVA9;2018;87794;35;47980
PEUGEOT 3008 (2E GENERATION);II 2.0 BLUEHDI 180 S&S GT EAT6;2018;110716;78;26690
NISSAN JUKE;(2) 1.2 DIG-T 115 N-CONNECTA;2017;57000;24;13560
AUDI A8 (3E GENERATION);III (2) V6 3.0 TDI 258 QUATTRO TIPTRONIC 8;2015;196128;37;34140
AUDI A5;(2) 3.0 V6 TDI 218 S LINE QUATTRO S TRONIC;2014;79704;24;30220
VOLKSWAGEN TIGUAN;(2) 2.0 TDI 150 BLUEMOTION TECHNOLOGY CARAT;2017;155440;24;22850
SEAT ATECA;2.0 TDI 190 S&S 11CV 4DRIVE XCELLENCE DSG7;2019;108000;25;32280
RENAULT GRAND SCENIC 4;IV 1.7 DCI BLUE 150 BUSINESS INTENS EDC;2018;54953;69;28730
JEEP COMPASS 2;II 1.6 MJET 120 LONGITUDE BUSINESS;2019;62323;24;22870
VOLKSWAGEN T-ROC;2.0 TDI 150 CARAT DSG7;2022;11377;69;36450
PEUGEOT 508;1.6 THP 155 ALLURE;2010;70834;95;12800
PEUGEOT 308 (3E GENERATION);III 1.2 PURETECH 130 S&S ACTIVE PACK;2019;39499;28;21650
RENAULT CLIO 4;IV 1.5 DCI 90 ENERGY INTENS;2018;57213;35;17430
BMW X1 F48;(F48) SDRIVE16D SPORT DKG7;2018;69340;24;32530
PEUGEOT 308 (2E GENERATION) SW;II SW 1.6 BLUEHDI 120 S&S ALLURE;2015;88958;24;15730
PEUGEOT 308 (2E GENERATION) SW;II (2) SW 1.2 PURETECH 130 S&S ACTIVE BUSINESS EAT8;2018;110555;35;16560
FIAT 500 X;2.0 MULTIJET 140 OPENING EDITION 4X4 AT9;2017;113950;47;16260
PORSCHE 911 TYPE 991 TARGA;(991) (2) 3.0 450 34CV TARGA 4 GTS PDK7;2017;47082;27;187500
AUDI Q2;30 TDI 116 DESIGN LUXE;2020;15824;69;33330
FORD B-MAX;1.5 TDCI 95 S&S EDITION;2014;186250;57;9470
MERCEDES CLASSE B 2;II 180 CDI DESIGN;2014;177089;80;13370
MERCEDES CLK 2;II 200 K AVANTGARDE BVA 10CV;2007;126564;95;12680
CITROEN C3 (3E GENERATION);III 1.6 BLUEHDI 100 S&S SHINE BUSINESS;2016;17660;47;17010
AUDI A3 (3E GENERATION) SPORTBACK;III SPORTBACK 2.0 TDI 150 DPF S LINE S TRONIC;2016;31694;92;27540
MERCEDES CLASSE A 2;II (2) 160 CDI CLASSIC BLUEEFFICIENCY 5P;2012;103847;28;7870
AUDI A5 SPORTBACK (2E GENERATION);II SPORTBACK 3.0 TDI V6 218 DESIGN LUXE QUATTRO S TRONIC 7;2017;101230;25;35510
CITROEN C4 (3E GENERATION);III 1.5 BLUEHDI 130 S&S FEEL PACK EAT8;2022;1;42;27770
JEEP RENEGADE;(2) 1.6 L MULTIJET 120 LIMITED BVR6;2020;28520;37;26480
AUDI A4 (5E GENERATION);V 1.4 TFSI 150 S LINE S TRONIC;2017;15138;31;33140
BMW SERIE 4 F36 GRAN COUPE;(F36) GRAN COUPE 430I XDRIVE 252 M SPORT BVA8;2017;76174;28;33060
AUDI A6 (5E GENERATION) AVANT;V AVANT 50 TDI 286 S LINE QUATTRO TIPTRONIC;2018;39665;67;69430
RENAULT MEGANE 3 COUPE CABRIOLET;III COUPE CABRIOLET 2.0 DCI 160 FAP GT EURO5;2009;102608;95;14800
CHEVROLET CAMARO 6;VI COUPE 6.2 650 10AT ZL1;2018;4000;67;136120
RENAULT KANGOO 2;II (2) 1.5 DCI 90 ENERGY FT INTENS;2016;167813;24;9700
MINI MINI 3 3P;III COOPER S 192 BVA7 3P;2021;25630;33;31790
LAND ROVER DISCOVERY SPORT;2.0 TD4 180 HSE 4WD AUTO;2017;98700;24;28240
AUDI A3 (3E GENERATION) CABRIOLET;III (2) CABRIOLET 1.5 TFSI 150 S LINE;2017;56650;33;34080
RENAULT MEGANE 4;IV 1.5 DCI 110 ENERGY BUSINESS EDC;2019;42169;66;17740
CITROEN C5 AIRCROSS;1.5 BLUEHDI 130 S&S 7CV FEEL EAT8;2022;40625;24;36980
JAGUAR XKR COUPE;COUPE 4.0 BVA;1998;162564;28;26600
PEUGEOT 208 (2E GENERATION);II 1.2 PURETECH 100 S&S GT;2022;17040;33;25080
PORSCHE 911 TYPE 991 CABRIOLET;(991) (2) CABRIOLET 3.0 450 CARRERA 4 GTS PDK7;2016;39760;51;156680
SUBARU B9 TRIBECA;3.0 R 245 SPORTSHIFT 7PL;2006;201049;92;12850
MERCEDES CLA;(2) 200 9CV BUSINESS EDITION 7G-DCT;2017;5559;69;36400
MERCEDES CLASSE M;(2) ML 270 CDI BVA;2002;178244;11;11880
RENAULT MEGANE 4;IV 1.5 DCI 115 BLUE INTENS EDC;2021;37312;78;21880
CITROEN C3 AIRCROSS;1.5 BLUEHDI 100 S&S SHINE BV6;2020;24999;47;21580
CITROEN C3 (3E GENERATION);III 1.6 BLUEHDI 100 S&S SHINE BUSINESS;2018;54046;47;18890
BMW SERIE 2 F23 CABRIOLET;(F23) CABRIOLET 218I 136 M SPORT BVA8;2015;56120;59;35360
RENAULT ARKANA;1.3 TCE 140 RS LINE EDC 21B;2020;11750;31;34910
PEUGEOT 208;(2) 1.2 PURETECH 110 S&S FELINE 5P;2016;71360;63;16780
VOLKSWAGEN TIGUAN;(2) 2.0 TDI 140 BLUEMOTION TECHNOLOGY CARAT 4MOTION DSG7;2011;87883;55;23180
AUDI Q3 (2E GENERATION) SPORTBACK;II SPORTBACK 35 TDI 150 S LINE S TRONIC;2021;1505;69;58110
RENAULT GRAND SCENIC 4;IV 1.7 DCI 120 BLUE LIFE 7PL;2018;57016;45;21570
RENAULT CLIO 5;V 1.0 TCE 100 BUSINESS;2021;58925;28;15120
FIAT DOBLO 2;II (2) 1.6 MULTIJET 16V 105 DPF LOUNGE MAXI;2019;11349;24;19290
MERCEDES SL 2;II 500 BVA;2003;141482;95;21760
VOLKSWAGEN GOLF 7 SW;VII (2) SW 1.6 TDI 115 BLUEMOTION TECHNOLOGY CONFORTLINE DSG7;2020;94222;55;16570
MAZDA MX5 (3E GENERATION);III ROADSTER COUPE 2.0 160 PERFORMANCE;2010;77438;71;21730
VOLKSWAGEN TIGUAN 2;II 1.5 TSI 150 EVO 8CV CARAT EXCLUSIVE DSG7;2020;36074;78;39790
MINI MINI 3 5P;III 1.5 136 COOPER 5P;2016;39100;24;19430
KIA XCEED;1.6 CRDI 115 ISG ACTIVE DCT7;2021;30025;26;28910
VOLKSWAGEN TOUAREG 3;III 3.0 TSI 381 EHYBRID ELEGANCE;2020;20416;69;88790
PEUGEOT 3008 (2E GENERATION);II 1.5 BLUEHDI 130 S&S ALLURE BUSINESS;2017;84210;69;28130
RENAULT CAPTUR;(2) 1.5 DCI 90 ENERGY INTENS EDC;2019;122642;91;13920
AUDI Q5 (2E GENERATION);II 40 TDI 190 S LINE QUATTRO S TRONIC 7;2018;67258;74;53300
TOYOTA COROLLA 12;XII HYBRIDE 122H 5CV DYNAMIC;2020;14;69;29620
MERCEDES CLASSE E 4 CABRIOLET;IV (2) CABRIOLET 220 CDI EXECUTIVE 7G-TRONIC;2015;80850;24;26140
NISSAN JUKE;1.6 94 VISIA;2015;113214;80;10630
LAND ROVER RANGE ROVER SPORT 2;II (2) 5.0 V8 SUPERCHARGED SVR AUTO CARBON EDITION;2017;93090;63;84500
JEEP GLADIATOR;RUBICON CREW CAB V6 3.6;2022;24;67;97470
AUDI Q3 (2E GENERATION);II 35 TFSI 150 DESIGN LUXE S TRONIC 7;2018;28885;30;44570
AUDI A4 (5E GENERATION) AVANT;V AVANT 1.4 TFSI 150 BUSINESS LINE S TRONIC;2017;100191;35;30110
RENAULT KANGOO 2 SOCIETE;II EXPRESS CONFORT L1 DCI 75 6CV EURO5;2017;95235;24;10970
AUDI A3 (4E GENERATION) SPORTBACK;IV SPORTBACK 35 TFSI 150 DESIGN S TRONIC;2019;19624;1;36190
RENAULT GRAND SCENIC 3;III (3) 1.6 DCI 130 ENERGY BUSINESS 7PL ECO2;2016;118161;24;16450
MINI MINI 2 CABRIOLET;II CABRIOLET 1.6 112 COOPER D;2014;130540;24;16950
AUDI Q3 (2E GENERATION);II 35 TDI 150 S LINE S TRONIC 7;2022;23352;30;54150
CITROEN C3 AIRCROSS;1.6 BLUEHDI 100 S&S FEEL BV6;2020;52593;47;19530
PEUGEOT 308 (2E GENERATION);II (2) 1.5 BLUEHDI 130 S&S ALLURE BUSINESS EAT6;2020;120987;78;16260
BMW SERIE 8 G15;(G15) 840DA 320 XDRIVE M SPORT;2020;76703;66;77680
CITROEN C5 AIRCROSS;2.0 BLUEHDI 180 S&S FEEL EAT8;2018;200836;95;22850
CUPRA FORMENTOR;2.0 TSI 310 4DRIVE VZ DSG7;2019;15611;30;66540
PORSCHE 911 TYPE 992 TARGA;(992) 3.0 450 TARGA 4S;2021;15390;75;237120
VOLKSWAGEN T-ROC;2.0 TDI 150 CARAT DSG7;2018;92363;69;27670
LAND ROVER RANGE ROVER VELAR;2.0 D240 14CV 4WD SE R-DYNAMIC AUTO;2019;24861;60;70090
FORD FIESTA 6;VI 1.5 TDCI 85 S&S BUSINESS NAV 5P;2019;57895;38;12580
PEUGEOT 3008 (2E GENERATION);II 1.5 BLUEHDI 130 S&S ALLURE;2019;161816;91;17490
AUDI Q3 (2E GENERATION);II 35 TDI 150 DESIGN S TRONIC 7;2019;63003;84;37080
DS DS 7 CROSSBACK;2.0 BLUEHDI 180 GRAND CHIC AUTOMATIQUE;2019;141861;95;28770
MAZDA MX5 (4E GENERATION) ST;IV ST 2.0 SKYACTIV-G 160 SELECTION EDITION SPECIALE;2015;38564;71;29740
DS DS 3;(2) 1.6 E-HDI 90 EXECUTIVE;2012;155082;16;11890
MERCEDES-AMG GT 4 PORTES;(2) 53 AMG 4MATIC+ SPEEDSHIFT TCT;2020;63647;61;130960
PEUGEOT 208;(2) 1.2 PURETECH 110 S&S ALLURE 5P;2017;63348;78;14830
PEUGEOT 208;1.6 VTI 120 FELINE AUTO;2013;124088;11;12380
PEUGEOT 308 (2E GENERATION) SW;II (2) SW 1.5 BLUEHDI 130 S&S ACTIVE BUSINESS EAT8;2017;75930;35;18740
CITROEN C4 CACTUS;(2) 1.5 BLUEHDI 100 S&S SHINE BV6;2019;127232;47;14980
VOLKSWAGEN T-ROC;1.0 TSI 110 LOUNGE;2021;115;33;30930
CITROEN C5 AIRCROSS;1.5 BLUEHDI 130 S&S FEEL PACK EAT8;2021;12;33;40460
VOLKSWAGEN AMAROK;(2) DOUBLE CABINE 3.0 TDI 258 4MOTION 4X4 PERMANENT DUCATI DIAVEL EDITION BVA8;2018;69165;95;59480
AUDI Q3;2.0 TDI 140 AMBIENTE;2013;113058;55;21260
AUDI A3 (3E GENERATION) CABRIOLET;III CABRIOLET 2.0 TDI 150 7CV AMBIENTE;2015;90223;66;29230
PEUGEOT 3008 (2E GENERATION);II 1.6 BLUEHDI 120 S&S ALLURE BUSINESS EAT6;2018;131983;35;24530
LAND ROVER RANGE ROVER VELAR;2.0 D240 4WD SE R-DYNAMIC AUTO;2019;45060;24;66650
PEUGEOT 407;(2) 2.0 HDI 163 FAP SIGNATURE BVA;2011;124177;11;10420
RENAULT MEGANE 4;IV 1.2 TCE 130 ENERGY INTENS EDC;2018;47580;31;20110
SKODA SUPERB 3 COMBI;III (2) COMBI 2.0 TDI SCR 150 8CV BUSINESS DSG7;2020;17918;30;33970
AUDI Q3;(2) 2.0 TDI ULTRA 150 AMBIENTE;2015;81339;78;27810
VOLKSWAGEN GOLF 7;VII (2) 1.6 TDI 115 BLUEMOTION TECHNOLOGY CONFORT BUSINESS DSG7 5P;2017;96936;63;21000
